I (208) esp_image: segment 1: paddr=00062e88 vaddr=3ffb0000 size=02a5ch ( 10844) load
I (213) esp_image: segment 2: paddr=000658ec vaddr=40080000 size=0a72ch ( 42796) load
I (230) esp_image: segment 3: paddr=00070020 vaddr=400d0020 size=1e95ch (125276) map
I (275) esp_image: segment 4: paddr=0008e984 vaddr=4008a72c size=01a84h (  6788) load
I (278) esp_image: segment 5: paddr=00090410 vaddr=50000000 size=00028h (    40) load
I (286) boot: Loaded app from partition at offset 0x10000
I (286) boot: Disabling RNG early entropy source...
I (301) cpu_start: Multicore app
I (309) cpu_start: GPIO 3 and 1 are used as console UART I/O pins
I (310) cpu_start: Pro cpu start user code
I (310) cpu_start: cpu freq: 160000000 Hz
I (311) app_init: Application information:
I (315) app_init: Project name:     MLOps4OFP
I (319) app_init: App version:      1
I (323) app_init: Compile time:     Jun 17 2026 14:08:24
I (328) app_init: ELF file SHA256:  ea9b954e1...
I (332) app_init: ESP-IDF:          v6.0-655-gd4bf404df6
I (337) efuse_init: Min chip rev:     v0.0
I (341) efuse_init: Max chip rev:     v3.99 
I (345) efuse_init: Chip rev:         v3.1
I (349) heap_init: Initializing. RAM available for dynamic allocation:
I (355) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (360) heap_init: At 3FFB3E28 len 0002C1D8 (176 KiB): DRAM
I (365) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (371) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (376) heap_init: At 4008C1B0 len 00013E50 (79 KiB): IRAM
W (383) spi_flash: Detected boya flash chip but using generic driver. For optimal functionality, enable `SPI_FLASH_SUPPORT_BOYA_CHIP` in menuconfig
I (395) spi_flash: detected chip: generic
I (398) spi_flash: flash io: dio
W (401) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image heade0,MODEL_MEM,battery_overheat-cnn1d-v5_0001,59944,100,0.982204,0,1,0x3f442438

Accepted models: 1
554211,27,-1,554146,316040,171312,171312
604159,27,-1,604146,316040,171312,171312
654155,27,-1,654143,316040,171312,171312
804148,4,-1,804142,0,0,0
804254,5,-1,804142,171312,171312,0
804378,6,-1,804142,50,0,0
804532,7,-1,804142,171228,171228,0
804694,8,-1,804142,0,0,0
804814,9,-1,804142,1,0,0
804934,11,-1,804142,1,1,0
805007,12,-1,804142,0,0,0
805120,13,-1,804142,1,0,0
805240,16,0,804142,60804142,60904142,60098919
805375,17,0,804142,0,0,0
805477,20,0,804142,171192,171172,0
904148,4,-1,904146,0,0,0
904254,5,-1,904146,171192,171172,0
904342,6,-1,904146,11,0,0
904452,7,-1,904146,171148,171148,0
904574,8,-1,904146,0,0,0
904651,9,-1,904146,1,0,0
904742,11,-1,904146,1,1,0
904815,12,-1,904146,0,0,0
1004144,4,-1,1004142,0,0,0
1004256,5,-1,1004142,171112,171112,0
1004356,6,-1,1004142,40,0,0
1004468,7,-1,1004142,171040,171040,0
1004585,8,-1,1004142,0,0,0
1004664,2,0,1004,0,0,0
1004734,9,-1,1004142,0,1,0
1004801,12,-1,1004142,0,0,0
1104144,4,-1,1104142,0,0,0
1104249,5,-1,1104142,171040,170996,0
1104340,6,-1,1104142,21,0,0
1104452,7,-1,1104142,170984,170984,0
1104577,8,-1,1104142,0,0,0
1104656,9,-1,1104142,1,0,0
1104750,11,-1,1104142,1,2,0
1104825,12,-1,1104142,0,0,0
1204144,4,-1,1204142,0,0,0
1204256,5,-1,1204142,170948,170948,0
1204356,6,-1,1204142,1,0,0
1204466,7,-1,1204142,170904,170904,0
1204584,8,-1,1204142,0,0,0
1204663,9,-1,1204142,1,0,0
1204756,11,-1,1204142,1,3,0
1204832,12,-1,1204142,0,0,0
1304144,4,-1,1304142,0,0,0
1304249,5,-1,1304142,170868,170868,0
1304344,6,-1,1304142,10,0,0
1304456,7,-1,1304142,170824,170824,0
1304581,8,-1,1304142,0,0,0
1304660,9,-1,1304142,1,0,0
1304754,11,-1,1304142,1,4,0
1304829,12,-1,1304142,0,0,0
1404144,4,-1,1404142,0,0,0
1404256,5,-1,1404142,170788,170788,0
1404348,6,-1,1404142,1,0,0
1404458,7,-1,1404142,170744,170744,0
1404576,8,-1,1404142,0,0,0
1404655,9,-1,1404142,1,0,0
1404749,11,-1,1404142,1,5,0
1404824,12,-1,1404142,0,0,0
1504144,4,-1,1504142,0,0,0
1504248,5,-1,1504142,170708,170708,0
1504344,6,-1,1504142,21,0,0
1504456,7,-1,1504142,170652,170652,0
1504581,8,-1,1504142,0,0,0
150456,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
56,5,-1,1804142,170456,170456,0
1804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0
180441804348,6,-1,1804142,5,0,0412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
58,7,-1,1804142,170412,170412,0
                                56,9,-1,1804142,1,0,0
1804749,11,-1,1804142,1,9,0
1804824,12,-1,1804142,0,0,0
1904144,4,-1,1904142,0,0,0
1904248,5,-1,1904142,170376,170376,0
1904344,6,-1,1904142,1,0,0
1904454,7,-1,1904142,170332,170332,0
1904580,8,-1,1904142,0,0,0
1904659,9,-1,1904142,1,0,0
1904753,11,-1,1904142,1,10,0
1904830,12,-1,1904142,0,0,0
2004144,4,-1,2004142,0,0,0
2004256,5,-1,2004142,170296,170296,0
2004356,6,-1,2004142,27,0,0
2004468,7,-1,2004142,170236,170236,0
2004586,8,-1,2004142,0,0,0
2004665,9,-1,2004142,1,0,0
2004759,11,-1,2004142,1,11,0
2004835,12,-1,2004142,0,0,0
2104144,4,-1,2104142,0,0,0
2104248,5,-1,2104142,170200,170200,0
2104344,6,-1,2104142,9,0,0
2104454,7,-1,2104142,170156,170156,0
2104580,8,-1,2104142,0,0,0
2104660,9,-1,2104142,1,0,0
2104753,11,-1,2104142,1,12,0
2104830,12,-1,2104142,0,0,0
2204144,4,-1,2204142,0,0,0
2204256,5,-1,2204142,170120,170120,0
2204348,6,-1,2204142,1,0,0
2204458,7,-1,2204142,170076,170076,0
2204577,8,-1,2204142,0,0,0
2204656,9,-1,2204142,1,0,0
2204749,11,-1,2204142,1,13,0
2204826,12,-1,2204142,0,0,0
2304144,4,-1,2304142,0,0,0
2304248,5,-1,2304142,170040,170040,0
2304340,6,-1,2304142,1,0,0
2304450,7,-1,2304142,169996,169996,0
2304577,8,-1,2304142,0,0,0
2304656,9,-1,2304142,1,0,0
2304749,11,-1,2304142,1,14,0
2304826,12,-1,2304142,0,0,0
2404144,4,-1,2404142,0,0,0
2404256,5,-1,2404142,169960,169960,0
2404348,6,-1,2404142,0,0,0
2504144,4,-1,2504142,0,0,0
2504249,5,-1,2504142,169960,169960,0
2504340,6,-1,2504142,8,0,0
2504450,7,-1,2504142,169916,169916,0
2504577,8,-1,2504142,0,0,0
2504656,9,-1,2504142,1,0,0
2504750,11,-1,2504142,1,15,0
2504826,12,-1,2504142,0,0,0
2604144,4,-1,2604142,0,0,0
2604256,5,-1,2604142,169880,169880,0
2604352,6,-1,2604142,1,0,0
2604462,7,-1,2604142,169836,169836,0
2604581,8,-1,2604142,0,0,0
2604660,9,-1,2604142,1,0,0
2604754,11,-1,2604142,1,16,0
2604830,12,-1,2604142,0,0,0
2704144,4,-1,2704142,0,0,0
2704248,5,-1,2704142,169800,169800,0
2704340,6,-1,2704142,23,0,0
2704452,7,-1,2704142,169744,169744,0
2704578,8,-1,2704142,0,0,0
2704658,9,-1,2704142,1,0,0
2704751,11,-1,2704142,1,17,0
2704828,12,-1,2704142,0,0,0
2804144,4,-1,2804142,0,0,0
2804256,5,-1,2804142,169708,169708,0
2804360,6,-1,2804142,17,0,0
2804471,7,-1,2804142,169656,169656,0
2804590,8,-1,2804142,0,0,0
2804669,9,-1,2804142,1,0,0
2804763,11,-1,2804142,1,18,0
2804840,12,-1,2804142,0,0,0
2904144,4,-1,2904142,0,0,0
2904248,5,-1,2904142,169620,169620,0
2904340,6,-1,2904142,1,0,0
2904450,7,-1,2904142,169576,169576,0
2904577,8,-1,2904142,0,0,0
2904656,9,-1,2904142,1,0,0
2904750,11,-1,2904142,1,19,0
2904826,12,-1,2904142,0,0,0
3004144,4,-1,3004142,0,0,0
3004256,5,-1,3004142,169540,169540,0
3004348,6,-1,3004142,1,0,0
3004458,7,-1,3004142,169496,169496,0
3004577,8,-1,3004142,0,0,0
3004656,9,-1,3004142,1,0,0
3004750,11,-1,3004142,1,20,0
3004827,12,-1,3004142,0,0,0
3104144,4,-1,3104142,0,0,0
3104248,5,-1,3104142,169460,169460,0
3104344,6,-1,3104142,18,0,0
3104456,7,-1,3104142,169408,169408,0
3104582,8,-1,3104142,0,0,0
3104662,9,-1,3104142,1,0,0
3104755,11,-1,3104142,1,21,0
3104832,12,-1,3104142,0,0,0
3204144,4,-1,3204142,0,0,0
3204256,5,-1,3204142,169372,169372,0
3204348,6,-1,3204142,0,0,0
3304144,4,-1,3304142,0,0,0
3304249,5,-1,3304142,169372,169372,0
3304340,6,-1,3304142,3,0,0
3304450,7,-1,3304142,169328,169328,0
3304577,8,-1,3304142,0,0,0
3304657,9,-1,3304142,1,0,0
3304750,11,-1,3304142,1,22,0
3304827,12,-1,3304142,0,0,0
3404144,4,-1,3404142,0,0,0
3404256,5,-1,3404142,169292,169292,0
3404352,6,-1,3404142,36,0,0
3404464,7,-1,3404142,169224,169224,0
3404583,8,-1,3404142,0,0,0
3404662,9,-1,3404142,1,0,0
3404755,11,-1,3404142,1,23,0
3404832,12,-1,3404142,0,0,0
3504144,4,-1,3504142,0,0,0
3504249,5,-1,3504142,169188,169184,0
3504340,6,-1,3504142,5,0,0
3504450,7,-1,3504142,169144,169144,0
3504578,8,-1,3504142,0,0,0
3504657,9,-1,3504142,1,0,0
3504751,11,-1,3504142,1,24,0
3504827,12,-1,3504142,0,0,0
3604144,4,-1,3604142,0,0,0
3604256,5,-1,3604142,169108,169108,0
3604360,6,-1,3604142,20,0,0
3604472,7,-1,3604142,169056,169056,0
3604591,8,-1,3604142,0,0,0
3604670,9,-1,3604142,1,0,0
3604764,11,-1,3604142,1,25,0
3604840,12,-1,3604142,0,0,0
3704144,4,-1,3704142,0,0,0
3704249,5,-1,3704142,169020,169020,0
3704340,6,-1,3704142,3,0,0
3704450,7,-1,3704142,168976,168976,0
3704578,8,-1,3704142,0,0,0
3704657,9,-1,3704142,1,0,0
3704751,11,-1,3704142,1,26,0
3704827,12,-1,3704142,0,0,0
3804144,4,-1,3804142,0,0,0
3804256,5,-1,3804142,168940,168940,0
3804348,6,-1,3804142,2,0,0
3804458,7,-1,3804142,168896,168896,0
3804578,8,-1,3804142,0,0,0
3804657,9,-1,3804142,1,0,0
3804751,11,-1,3804142,1,27,0
3804827,12,-1,3804142,0,0,0
3904144,4,-1,3904142,0,0,0
3904249,5,-1,3904142,168860,168860,0
3904340,6,-1,3904142,0,0,0
4004144,4,-1,4004142,0,0,0
4004249,5,-1,4004142,168860,168860,0
4004344,6,-1,4004142,27,0,0
4004456,7,-1,4004142,168800,168800,0
4004583,8,-1,4004142,0,0,0
4004662,9,-1,4004142,1,0,0
4004756,11,-1,4004142,1,28,0
4004833,12,-1,4004142,0,0,0
4104144,4,-1,4104142,0,0,0
4104257,5,-1,4104142,168764,168764,0
4104348,6,-1,4104142,2,0,0
4104459,7,-1,4104142,168720,168720,0
4104579,8,-1,4104142,0,0,0
4104658,9,-1,4104142,1,0,0
4104752,11,-1,4104142,1,29,0
4104828,12,-1,4104142,0,0,0
4204144,4,-1,4204142,0,0,0
4204249,5,-1,4204142,168684,168684,0
4204344,6,-1,4204142,11,0,0
4204456,7,-1,4204142,168640,168640,0
4204584,8,-1,4204142,0,0,0
4204664,9,-1,4204142,1,0,0
4204758,11,-1,4204142,1,30,0
4204835,12,-1,4204142,0,0,0
4304144,4,-1,4304142,0,0,0
4304257,5,-1,4304142,168604,168604,0
4304352,6,-1,4304142,31,0,0
4304465,7,-1,4304142,168540,168540,0
4304585,8,-1,4304142,0,0,0
4304664,9,-1,4304142,1,0,0
4304758,11,-1,4304142,1,31,0
4304835,12,-1,4304142,0,0,0
4404144,4,-1,4404142,0,0,0
4404249,5,-1,4404142,168504,168504,0
