 42796) load
 42796) load
 42796) load
 42796) load
 42796) load
I (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paI (230) esp_image: segment 3: paddr=00070020 vaddr=400d0020 size=1e95ch (125276) map
I (275) esp_image: segment 4: paddr=0008e984 vaddr=4008a72c size=01a84h (  6788) load
I (278) esp_image: segment 5: paddr=00090410 vaddr=50000000 size=00028h (    40) load
I (286) boot: Loaded app from partition at offset 0x10000
I (286) boot: Disabling RNG early entropy source...
I (301) cpu_start: Multicore app
I (309) cpu_start: GPIO 3 and 1 are used as console UART I/O pins
I (310) cpu_start: Pro cpu start user code
I (310) cpu_start: cpu freq: 160000000 Hz
I (311) app_init: Application information:
I (315) app_init: Project name:     MLOps4OFP
I (319) app_init: App version:      1
I (323) app_init: Compile time:     Jun 18 2026 10:12:50
I (328) app_init: ELF file SHA256:  17322e57d...
I (332) app_init: ESP-IDF:          v6.0-655-gd4bf404df6
I (337) efuse_init: Min chip rev:     v0.0
I (341) efuse_init: Max chip rev:     v3.99 
I (345) efuse_init: Chip rev:         v3.1
I (349) heap_init: Initializing. RAM available for dynamic allocation:
I (355) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (360) heap_init: At 3FFB3E28 len 0002C1D8 (176 KiB): DRAM
I (365) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (371) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (376) heap_init: At 4008C1B0 len 00013E50 (79 KiB): IRAM
W (383) spi_flash: Detected boy63,9,-1,7804143,1,0,0
7804757,11,-1,7804143,1,64,0
7804834,12,-1,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
